DateTime,PAR_1m[umol/m^2 s],PAR_3m[umol/m^2 s],PAR_7m[umol/m^2 s],PAR_13m[umol/m^2 s]
2025/02/05 03:30, -2.731861, -4.868703, -5.526193, -5.690565
2025/02/05 03:45, -2.238743, -4.539958, -5.033075, -5.854938
2025/02/05 04:00, -3.060606, -4.868703, -5.197448, -5.854938
2025/02/05 04:15, -3.060606, -5.526193, -5.197448, -5.854938
2025/02/05 04:30, -2.238743, -4.70433, -5.36182, -5.36182
2025/02/05 04:45, -3.224978, -5.526193, -5.197448, -5.690565
2025/02/05 05:00, -3.060606, -5.36182, -5.526193, -5.36182
2025/02/05 05:15, -2.731861, -4.868703, -5.690565, -5.526193
2025/02/05 05:30, -2.238743, -4.70433, -5.36182, -5.690565
2025/02/05 05:45, -2.731861, -4.868703, -5.36182, -5.526193
2025/02/05 06:00, -2.896233, -4.868703, -5.197448, -5.854938
2025/02/05 06:15, -3.38935, -5.033075, -5.197448, -6.01931
2025/02/05 06:30, -2.567488, -5.526193, -5.197448, -5.690565
2025/02/05 06:45, -3.060606, -5.526193, -5.690565, -5.197448
2025/02/05 07:00, -2.403116, -5.197448, -4.70433, -5.690565
2025/02/05 07:15, -1.909998, -3.882468, -2.403116, -1.252508
2025/02/05 07:30, -1.745626, -1.252508, 3.185549, 10.253565
2025/02/05 07:45, 0.555589, 4.829273, 15.184739, 31.950732
2025/02/05 08:00, 1.870569, 9.596075, 27.348302, 82.413081
2025/02/05 08:15, 3.349921, 14.198504, 41.977453, 74.851948
2025/02/05 08:30, 6.308626, 19.622796, 52.497291, 93.097292
2025/02/05 08:45, 7.623605, 26.197695, 73.372595, 116.109439
2025/02/05 09:00, 9.431703, 35.566926, 84.878669, 233.471386
2025/02/05 09:15, 10.417937, 37.539396, 102.795268, 173.804178
2025/02/05 09:30, 11.732917, 43.456805, 350.175843, 298.891631
2025/02/05 09:45, 12.719152, 46.908627, 158.68191, 387.324023
2025/02/05 10:00, 13.869759, 52.497291, 152.271383, 284.755598
2025/02/05 10:15, 16.170974, 55.949113, 116.438184, 263.715921
2025/02/05 10:30, 16.664091, 61.04466, 133.204176, 271.277055
2025/02/05 10:45, 19.458424, 63.510247, 177.913489, 291.001752
2025/02/05 11:00, 19.622796, 66.140206, 281.303776, 315.821996
2025/02/05 11:15, 20.115913, 78.139397, 286.728068, 308.589607
2025/02/05 11:30, 20.609031, 75.67381, 330.779891, 317.465721
2025/02/05 11:45, 21.266521, 79.783122, 667.085975, 323.547502
2025/02/05 12:00, 21.430893, 85.043041, 972.490034, 360.860054
2025/02/05 12:15, 21.266521, 87.344256, 375.489204, 389.13212
2025/02/05 12:30, 21.595266, 82.741826, 803.022012, 476.249532
2025/02/05 12:45, 21.102148, 78.468142, 465.729693, 692.399336
2025/02/05 13:00, 20.937776, 72.715105, 885.865739, 399.158841
2025/02/05 13:15, 21.266521, 68.605794, 266.017136, 635.690832
2025/02/05 13:30, 20.115913, 87.015511, 435.156413, 353.134548
2025/02/05 13:45, 19.951541, 66.304579, 215.719159, 351.819568
2025/02/05 14:00, 18.965306, 70.742636, 153.915108, 854.470597
2025/02/05 14:15, 26.52644, 58.250328, 127.779885, 758.148326
2025/02/05 14:30, 42.141825, 54.141016, 131.724824, 346.559649
2025/02/05 14:45, 21.266521, 41.81308, 102.795268, 296.754789
2025/02/05 15:00, 15.513484, 37.539396, 92.111057, 466.551556
2025/02/05 15:15, 14.855994, 33.923201, 87.015511, 238.40256
2025/02/05 15:30, 13.541014, 32.279477, 77.481907, 229.855192
2025/02/05 15:45, 11.732917, 28.827655, 69.756401, 227.060859
2025/02/05 16:00, 11.2398, 25.047088, 63.017129, 208.48677
2025/02/05 16:15, 9.596075, 21.595266, 56.606603, 289.029283
2025/02/05 16:30, 8.116723, 19.622796, 50.031704, 330.944264
2025/02/05 16:45, 5.322391, 16.006602, 42.634943, 139.45033
2025/02/05 17:00, 3.678666, 12.061662, 34.580691, 206.678673
2025/02/05 17:15, 3.021176, 8.281095, 26.197695, 85.700531
2025/02/05 17:30, 2.692431, 4.500528, 16.499719, 54.962878
2025/02/05 17:45, -0.101901, -0.266273, 5.486763, 22.417128
2025/02/05 18:00, -1.909998, -3.882468, -2.896233, 0.062472
2025/02/05 18:15, -2.238743, -5.36182, -4.868703, -5.197448
2025/02/05 18:30, -1.909998, -5.526193, -5.197448, -5.36182
2025/02/05 18:45, -1.581253, -5.690565, -5.197448, -5.526193
2025/02/05 19:00, -2.403116, -5.36182, -5.36182, -5.197448
2025/02/05 19:15, -2.074371, -4.70433, -5.526193, -5.526193
2025/02/05 19:30, -2.896233, -5.690565, -5.197448, -5.526193
2025/02/05 19:45, -2.896233, -5.36182, -5.197448, -5.526193
2025/02/05 20:00, -2.567488, -4.868703, -5.36182, -5.526193
2025/02/05 20:15, -2.074371, -5.033075, -5.36182, -5.36182
2025/02/05 20:30, -1.416881, -5.197448, -5.526193, -5.690565
2025/02/05 20:45, -3.224978, -5.526193, -4.868703, -5.526193
2025/02/05 21:00, -2.567488, -5.526193, -5.526193, -5.36182
2025/02/05 21:15, -2.074371, -5.033075, -5.033075, -5.690565
2025/02/05 21:30, -2.731861, -5.526193, -4.868703, -5.526193
2025/02/05 21:45, -2.238743, -4.70433, -5.36182, -5.526193
2025/02/05 22:00, -2.896233, -5.526193, -5.033075, -5.690565
2025/02/05 22:15, -2.731861, -5.526193, -5.197448, -5.36182
2025/02/05 22:30, -1.581253, -5.36182, -5.36182, -5.690565
2025/02/05 22:45, -2.731861, -5.36182, -5.690565, -5.526193
2025/02/05 23:00, -2.074371, -5.197448, -5.526193, -5.690565
2025/02/05 23:15, -3.060606, -5.36182, -4.868703, -5.854938
2025/02/05 23:30, -2.567488, -5.033075, -5.690565, -5.690565
2025/02/05 23:45, -2.403116, -4.868703, -5.36182, -5.526193
2025/02/06 00:00, -2.074371, -5.36182, -5.36182, -5.526193
2025/02/06 00:15, -1.909998, -5.197448, -5.36182, -5.690565
2025/02/06 00:30, -0.430646, -5.033075, -5.526193, -5.854938
2025/02/06 00:45, 0.062472, -5.033075, -5.197448, -5.854938
2025/02/06 01:00, 0.391216, -5.197448, -5.033075, -5.526193
2025/02/06 01:15, -0.595018, -5.526193, -5.36182, -5.36182
2025/02/06 01:30, 0.555589, -4.868703, -5.526193, -5.36182
2025/02/06 01:45, 1.213079, -5.197448, -4.70433, -5.526193
2025/02/06 02:00, 0.226844, -4.70433, -5.526193, -5.526193
2025/02/06 02:15, -0.101901, -5.197448, -5.197448, -5.526193
2025/02/06 02:30, 0.391216, -5.033075, -5.197448, -5.854938
2025/02/06 02:45, 0.226844, -5.197448, -5.36182, -5.690565
2025/02/06 03:00, -0.595018, -4.868703, -5.36182, -5.690565
2025/02/06 03:15, 0.226844, -5.197448, -5.526193, -5.690565
2025/02/06 03:30, -0.101901, -4.868703, -5.526193, -5.690565
2025/02/06 03:45, -1.252508, -5.033075, -5.033075, -5.690565
2025/02/06 04:00, -1.416881, -5.197448, -5.36182, -5.36182
2025/02/06 04:15, -1.581253, -5.526193, -5.526193, -5.36182
2025/02/06 04:30, -0.430646, -4.868703, -5.36182, -5.690565
2025/02/06 04:45, -2.074371, -5.033075, -5.197448, -6.183683
2025/02/06 05:00, -1.252508, -5.36182, -5.526193, -5.526193
2025/02/06 05:15, -2.403116, -5.690565, -5.197448, -5.690565
2025/02/06 05:30, -2.074371, -5.526193, -5.526193, -5.36182
2025/02/06 05:45, -1.252508, -5.197448, -5.033075, -5.854938
2025/02/06 06:00, -1.252508, -5.033075, -5.36182, -6.183683
2025/02/06 06:15, -1.909998, -5.526193, -4.868703, -6.01931
2025/02/06 06:30, -1.909998, -5.033075, -5.197448, -5.690565
2025/02/06 06:45, -2.238743, -5.36182, -5.526193, -5.197448
2025/02/06 07:00, -2.731861, -5.033075, -5.197448, -5.197448
2025/02/06 07:15, -1.909998, -3.718095, -2.238743, -0.430646
2025/02/06 07:30, -0.759391, -1.252508, 3.349921, 10.746682
2025/02/06 07:45, 0.884334, 5.979881, 16.006602, 35.566926
2025/02/06 08:00, 2.363686, 10.417937, 28.005792, 111.671382
2025/02/06 08:15, 4.664901, 14.691622, 41.648708, 73.208223
2025/02/06 08:30, 6.637371, 19.294051, 52.990408, 94.576645
2025/02/06 08:45, 8.445468, 26.197695, 80.769357, 120.218751
2025/02/06 09:00, 10.253565, 34.087574, 89.64547, 241.03252
2025/02/06 09:15, 11.404172, 38.361258, 99.179074, 177.749117
2025/02/06 09:30, 11.89729, 43.78555, 286.23495, 307.274627
2025/02/06 09:45, 13.705387, 48.387979, 160.818752, 380.584751
2025/02/06 10:00, 14.691622, 53.647898, 126.13616, 413.130501
2025/02/06 10:15, 15.842229, 57.75721, 117.424419, 283.111873
2025/02/06 10:30, 16.664091, 66.797696, 126.629277, 275.221995
2025/02/06 10:45, 17.814699, 65.975834, 152.928873, 285.413088
2025/02/06 11:00, 18.143444, 65.647089, 257.305395, 302.672198
2025/02/06 11:15, 19.622796, 75.838182, 257.63414, 309.904587
2025/02/06 11:30, 20.937776, 76.495672, 287.54993, 322.06815
2025/02/06 11:45, 21.430893, 82.248709, 408.199327, 326.013089
2025/02/06 12:00, 22.581501, 88.823608, 1007.994488, 427.430907
2025/02/06 12:15, 22.417128, 89.809843, 643.745084, 378.776654
2025/02/06 12:30, 23.403363, 87.344256, 464.743458, 411.979894
2025/02/06 12:45, 23.23899, 87.015511, 390.611472, 639.800144
2025/02/06 13:00, 22.417128, 73.70134, 989.584771, 419.04791
2025/02/06 13:15, 22.088383, 69.263283, 224.595272, 650.648728
2025/02/06 13:30, 20.115913, 76.824417, 616.29488, 354.6139
2025/02/06 13:45, 19.622796, 65.975834, 215.719159, 355.27139
2025/02/06 14:00, 18.636561, 77.153162, 180.872194, 843.950758
2025/02/06 14:15, 20.444658, 57.09972, 129.094864, 826.691648
2025/02/06 14:30, 34.580691, 52.332919, 117.095674, 588.022815
2025/02/06 14:45, 18.800934, 42.141825, 103.452758, 297.905396
2025/02/06 15:00, 16.664091, 38.032513, 92.93292, 447.813093
2025/02/06 15:15, 15.842229, 33.923201, 83.399316, 238.238188
2025/02/06 15:30, 14.034132, 33.923201, 77.153162, 229.526447
2025/02/06 15:45, 10.911055, 28.005792, 69.920773, 226.567742
2025/02/06 16:00, 11.89729, 25.375833, 63.838992, 209.966122
2025/02/06 16:15, 8.60984, 21.924011, 56.44223, 266.510253
2025/02/06 16:30, 6.637371, 18.965306, 50.196076, 351.490823
2025/02/06 16:45, 6.308626, 16.170974, 43.12806, 175.28353
2025/02/06 17:00, 5.651136, 12.719152, 35.238181, 189.91268
2025/02/06 17:15, 2.528059, 9.26733, 27.019557, 89.974215
2025/02/06 17:30, 2.528059, 5.158018, 17.979071, 59.565307
2025/02/06 17:45, -0.266273, 0.226844, 6.472998, 26.52644
2025/02/06 18:00, -0.266273, -3.38935, -2.238743, 1.213079
2025/02/06 18:15, -1.416881, -5.033075, -4.70433, -4.539958
2025/02/06 18:30, -1.416881, -4.868703, -5.033075, -5.526193
2025/02/06 18:45, -2.074371, -5.526193, -5.197448, -5.526193
2025/02/06 19:00, -0.759391, -5.36182, -5.36182, -5.197448
2025/02/06 19:15, -1.745626, -5.526193, -5.197448, -5.854938
2025/02/06 19:30, -2.567488, -5.36182, -5.36182, -5.526193
2025/02/06 19:45, -2.567488, -5.197448, -4.868703, -5.690565
2025/02/06 20:00, -1.252508, -5.033075, -4.868703, -5.526193
2025/02/06 20:15, -1.416881, -5.526193, -5.526193, -5.36182
2025/02/06 20:30, -1.581253, -5.033075, -5.197448, -5.854938
2025/02/06 20:45, -2.896233, -5.690565, -5.197448, -5.690565
2025/02/06 21:00, -2.238743, -5.36182, -5.526193, -5.36182
2025/02/06 21:15, -2.731861, -5.36182, -5.36182, -5.854938
2025/02/06 21:30, -2.238743, -5.526193, -5.197448, -5.36182
2025/02/06 21:45, -1.745626, -5.36182, -5.526193, -5.526193
2025/02/06 22:00, -2.567488, -5.526193, -5.197448, -5.854938
2025/02/06 22:15, -2.567488, -5.033075, -5.526193, -5.854938
2025/02/06 22:30, -3.060606, -5.36182, -5.36182, -5.526193
2025/02/06 22:45, -2.238743, -5.197448, -5.033075, -5.197448
2025/02/06 23:00, -2.896233, -5.526193, -5.526193, -5.854938
2025/02/06 23:15, -2.238743, -4.868703, -5.197448, -5.690565
2025/02/06 23:30, -2.403116, -5.033075, -5.36182, -5.526193
2025/02/06 23:45, -2.238743, -4.70433, -5.526193, -5.690565
2025/02/07 00:00, -2.896233, -5.36182, -5.197448, -5.526193
2025/02/07 00:15, -3.060606, -5.197448, -5.526193, -5.854938
2025/02/07 00:30, -2.567488, -5.033075, -5.197448, -6.01931
2025/02/07 00:45, -2.896233, -5.526193, -5.526193, -5.197448
2025/02/07 01:00, -3.060606, -5.526193, -5.526193, -5.690565
2025/02/07 01:15, -2.074371, -5.36182, -5.033075, -5.690565
2025/02/07 01:30, -2.074371, -4.868703, -5.36182, -5.854938
2025/02/07 01:45, -3.060606, -5.197448, -5.690565, -5.854938
2025/02/07 02:00, -2.896233, -5.526193, -5.36182, -5.690565
2025/02/07 02:15, -1.909998, -5.033075, -5.526193, -5.690565
2025/02/07 02:30, -2.896233, -5.690565, -5.033075, -5.526193
2025/02/07 02:45, -3.224978, -5.526193, -4.868703, -5.690565
2025/02/07 03:00, -2.074371, -4.868703, -5.197448, -5.854938
2025/02/07 03:15, -2.238743, -4.70433, -5.033075, -5.690565
2025/02/07 03:30, -2.074371, -5.197448, -5.033075, -6.01931
2025/02/07 03:45, -2.731861, -5.033075, -5.033075, -5.526193
2025/02/07 04:00, -3.224978, -4.70433, -5.197448, -6.183683
2025/02/07 04:15, -3.060606, -5.36182, -5.033075, -5.526193
2025/02/07 04:30, -2.896233, -5.197448, -5.690565, -6.01931
2025/02/07 04:45, -2.731861, -5.197448, -5.033075, -5.854938
2025/02/07 05:00, -2.074371, -5.36182, -5.526193, -5.36182
2025/02/07 05:15, -2.731861, -5.36182, -5.526193, -5.526193
2025/02/07 05:30, -2.238743, -5.033075, -5.36182, -5.526193
2025/02/07 05:45, -2.896233, -5.690565, -5.033075, -5.36182
2025/02/07 06:00, -3.060606, -5.033075, -5.033075, -5.526193
2025/02/07 06:15, -2.074371, -5.526193, -5.033075, -5.690565
2025/02/07 06:30, -2.896233, -4.868703, -5.197448, -5.854938
2025/02/07 06:45, -1.745626, -5.033075, -5.033075, -5.854938
2025/02/07 07:00, -1.909998, -4.70433, -4.539958, -5.526193
2025/02/07 07:15, -1.745626, -3.224978, -1.252508, 2.034941
2025/02/07 07:30, -0.759391, -0.266273, 7.130488, 17.157209
2025/02/07 07:45, 2.528059, 10.089192, 25.047088, 50.853566
2025/02/07 08:00, 4.336156, 13.705387, 35.895671, 128.10863
2025/02/07 08:15, 6.801743, 18.143444, 47.072999, 98.685956
2025/02/07 08:30, 8.938585, 25.047088, 62.688384, 114.630087
2025/02/07 08:45, 9.596075, 28.992027, 74.851948, 132.217941
2025/02/07 09:30, 17.321581, 56.44223, 275.221995, 341.29973
2025/02/07 09:45, 8.938585, 28.170165, 98.192839, 158.353165
2025/02/07 10:00, 12.55478, 44.44304, 94.2479, 273.907015
2025/02/07 10:15, 19.294051, 62.524012, 125.149925, 303.49406
2025/02/07 10:30, 28.334537, 87.508628, 171.174218, 342.614709
2025/02/07 10:45, 28.005792, 89.64547, 196.651952, 371.051148
2025/02/07 11:00, 32.936966, 100.987171, 307.110255, 397.021999
2025/02/07 11:15, 28.663282, 90.138588, 245.306204, 327.821187
2025/02/07 11:30, 21.430893, 79.290004, 258.94912, 333.738596
2025/02/07 11:45, 21.759638, 83.892434, 691.084356, 339.98475
2025/02/07 12:00, 22.417128, 118.575026, 868.113512, 464.250341
2025/02/07 12:15, 21.759638, 92.111057, 768.503792, 376.146694
2025/02/07 12:30, 24.060853, 116.931301, 276.865719, 425.787182
2025/02/07 12:45, 24.718343, 126.629277, 459.154794, 637.170185
2025/02/07 13:00, 22.088383, 75.509438, 1005.693274, 449.785563
2025/02/07 13:15, 22.417128, 71.728871, 230.512681, 588.680304
2025/02/07 13:30, 21.595266, 70.413891, 370.393658, 369.407423
2025/02/07 13:45, 25.047088, 77.810652, 207.007418, 391.926452
2025/02/07 14:00, 22.088383, 63.345874, 173.639805, 852.169382
2025/02/07 14:15, 20.609031, 64.989599, 132.546686, 837.047114
2025/02/07 14:30, 22.252756, 67.126441, 131.231707, 790.529704
2025/02/07 14:45, 19.787169, 46.415509, 112.000127, 318.616328
2025/02/07 15:00, 16.828464, 40.826845, 99.507819, 352.477058
2025/02/07 15:15, 14.198504, 34.416319, 83.728061, 238.566933
2025/02/07 15:30, 14.034132, 35.566926, 80.111867, 240.046285
2025/02/07 15:45, 11.89729, 30.800124, 74.523203, 235.936973
2025/02/07 16:00, 11.2398, 25.86895, 66.140206, 216.376649
2025/02/07 16:15, 10.089192, 23.89648, 62.030895, 234.621993
2025/02/07 16:30, 7.623605, 19.787169, 52.661664, 338.341025
2025/02/07 16:45, 5.322391, 18.800934, 46.086765, 189.583935
2025/02/07 17:00, 5.651136, 17.321581, 46.908627, 153.421991
2025/02/07 17:15, 2.528059, 10.58231, 30.471379, 103.617131
2025/02/07 17:30, 2.034941, 5.815508, 21.759638, 87.508628
2025/02/07 17:45, 0.719961, 0.884334, 8.445468, 32.608222
2025/02/07 18:00, -1.745626, -3.882468, -2.896233, 0.226844
2025/02/07 18:15, -1.745626, -5.36182, -5.36182, -5.197448
2025/02/07 18:30, -2.238743, -5.36182, -5.526193, -5.197448
2025/02/07 18:45, -0.923763, -5.197448, -5.197448, -5.526193
2025/02/07 19:00, -2.074371, -5.197448, -5.197448, -5.033075
2025/02/07 19:15, -2.896233, -5.36182, -5.197448, -5.36182
2025/02/07 19:30, -1.745626, -5.526193, -5.033075, -5.36182
2025/02/07 19:45, -2.731861, -5.197448, -5.033075, -5.197448
2025/02/07 20:00, -2.896233, -5.526193, -5.033075, -5.36182
2025/02/07 20:15, -2.567488, -5.033075, -5.854938, -5.197448
2025/02/07 20:30, -1.581253, -5.033075, -4.868703, -5.526193
2025/02/07 20:45, -2.238743, -5.033075, -5.526193, -5.197448
2025/02/07 21:00, -2.074371, -5.36182, -5.36182, -5.690565
2025/02/07 21:15, -2.567488, -5.033075, -5.197448, -5.690565
2025/02/07 21:30, -1.416881, -5.197448, -5.197448, -5.36182
2025/02/07 21:45, -1.581253, -5.36182, -5.033075, -5.36182
2025/02/07 22:00, -1.581253, -4.868703, -5.197448, -6.01931
2025/02/07 22:15, -1.416881, -5.36182, -5.197448, -5.36182
2025/02/07 22:30, -3.224978, -5.197448, -5.197448, -5.526193
2025/02/07 22:45, -1.581253, -5.033075, -5.033075, -5.690565
2025/02/07 23:00, -3.060606, -5.36182, -5.033075, -5.526193
2025/02/07 23:15, -1.581253, -5.033075, -4.868703, -5.854938
2025/02/07 23:30, -2.731861, -5.197448, -5.36182, -5.526193
2025/02/07 23:45, -1.416881, -5.033075, -5.197448, -5.36182
2025/02/08 00:00, -2.731861, -5.36182, -5.033075, -5.690565
2025/02/08 00:15, -1.745626, -4.868703, -5.36182, -5.36182
2025/02/08 00:30, -2.896233, -5.033075, -5.197448, -5.854938
2025/02/08 00:45, -1.745626, -5.36182, -5.36182, -5.36182
2025/02/08 01:00, -2.403116, -5.36182, -4.868703, -5.854938
2025/02/08 01:15, -2.074371, -5.36182, -5.197448, -5.690565
2025/02/08 01:30, -2.896233, -5.526193, -5.36182, -5.197448
2025/02/08 01:45, -1.745626, -5.197448, -6.01931, -5.690565
2025/02/08 02:00, -1.745626, -5.033075, -5.526193, -5.854938
2025/02/08 02:15, -1.581253, -5.197448, -4.868703, -5.197448
2025/02/08 02:30, -1.909998, -5.197448, -5.197448, -5.526193
2025/02/08 02:45, -2.896233, -5.197448, -5.690565, -5.36182
2025/02/08 03:00, -2.238743, -5.033075, -5.197448, -5.526193
2025/02/08 03:15, -3.060606, -5.36182, -5.197448, -5.690565
2025/02/08 03:30, -2.731861, -5.526193, -5.36182, -5.197448
2025/02/08 03:45, -2.731861, -5.36182, -5.033075, -5.197448
2025/02/08 04:00, -1.745626, -5.36182, -5.197448, -5.36182
2025/02/08 04:15, -3.060606, -5.197448, -5.526193, -5.690565
2025/02/08 04:30, -2.896233, -5.526193, -5.033075, -6.01931
2025/02/08 04:45, -2.896233, -4.868703, -5.197448, -5.690565
2025/02/08 05:00, -2.731861, -5.033075, -5.197448, -5.690565
2025/02/08 05:15, -2.567488, -5.197448, -5.033075, -5.854938
2025/02/08 05:30, -1.909998, -4.70433, -5.197448, -5.690565
2025/02/08 05:45, -2.731861, -4.868703, -5.033075, -5.526193
2025/02/08 06:00, -2.238743, -5.197448, -5.36182, -5.854938
2025/02/08 06:15, -1.909998, -4.70433, -5.526193, -5.526193
2025/02/08 06:30, -2.238743, -5.197448, -5.36182, -5.854938
2025/02/08 06:45, -2.403116, -5.526193, -5.033075, -5.197448
2025/02/08 07:00, -2.074371, -4.868703, -4.70433, -4.539958
2025/02/08 07:15, -1.909998, -4.04684, -1.581253, 1.377451
2025/02/08 07:30, -0.923763, -0.923763, 4.664901, 12.226035
2025/02/08 07:45, 1.377451, 7.459233, 18.143444, 37.046278
2025/02/08 08:00, 3.678666, 11.568545, 31.293242, 98.192839
2025/02/08 08:15, 5.322391, 15.677857, 43.456805, 128.930492
2025/02/08 08:30, 6.801743, 20.937776, 56.606603, 98.028467
2025/02/08 08:45, 8.60984, 27.677047, 72.057616, 123.834945
2025/02/08 09:00, 10.746682, 39.018748, 111.835754, 248.593654
2025/02/08 09:15, 11.075427, 41.81308, 114.794459, 181.529684
2025/02/08 09:30, 12.883525, 47.401744, 184.159643, 340.970985
2025/02/08 09:45, 14.362877, 50.031704, 161.311869, 257.798512
2025/02/08 10:00, 14.855994, 59.236562, 114.630087, 296.919161
2025/02/08 10:15, 17.157209, 61.04466, 118.081909, 291.659242
2025/02/08 10:30, 18.472189, 68.605794, 133.204176, 283.440618
2025/02/08 10:45, 19.787169, 66.468951, 161.311869, 310.068959
2025/02/08 11:00, 19.458424, 70.413891, 256.31916, 326.999324
2025/02/08 11:15, 21.266521, 75.01632, 294.946692, 325.191227
2025/02/08 11:30, 21.924011, 80.604984, 294.453574, 338.505398
2025/02/08 11:45, 22.581501, 88.330491, 336.03981, 339.491632
2025/02/08 12:00, 23.23899, 114.630087, 344.258434, 375.653577
2025/02/08 12:15, 23.732108, 101.151544, 738.588002, 403.925643
2025/02/08 12:30, 24.882715, 107.726443, 394.063294, 420.856007
2025/02/08 12:45, 22.910246, 85.864903, 614.9799, 499.426051
2025/02/08 13:00, 28.334537, 86.686766, 959.997726, 505.179087
2025/02/08 13:15, 21.266521, 77.810652, 263.058431, 589.337794
2025/02/08 13:30, 20.773403, 67.948304, 480.358843, 349.189608
2025/02/08 13:45, 22.581501, 68.112676, 210.130495, 477.728884
2025/02/08 14:00, 21.924011, 61.373405, 160.65438, 838.526466
2025/02/08 14:15, 20.115913, 64.825227, 136.491626, 877.153998
2025/02/08 14:30, 22.581501, 60.551542, 120.547496, 733.328082
2025/02/08 14:45, 19.458424, 42.634943, 112.986362, 295.439809
2025/02/08 15:00, 17.321581, 40.4981, 99.179074, 286.070578
2025/02/08 15:15, 18.472189, 35.731299, 86.686766, 239.388795
2025/02/08 15:30, 12.390407, 33.265711, 80.933729, 242.840617
2025/02/08 15:45, 12.226035, 29.1564, 71.728871, 224.759645
2025/02/08 16:00, 11.89729, 27.348302, 67.948304, 223.609037
2025/02/08 16:15, 10.089192, 23.403363, 61.04466, 226.40337
2025/02/08 16:30, 6.966115, 17.485954, 46.415509, 248.758026
2025/02/08 16:45, 5.486763, 18.143444, 44.607412, 153.750736
2025/02/08 17:00, 6.801743, 15.184739, 41.319963, 154.572598
2025/02/08 17:15, 3.021176, 8.774213, 25.540205, 91.61794
2025/02/08 17:30, 2.528059, 5.815508, 20.115913, 70.249518
2025/02/08 17:45, -1.088136, -0.430646, 6.144253, 22.417128
2025/02/08 18:00, -1.745626, -4.211213, -2.567488, 0.719961
2025/02/08 18:15, -1.416881, -4.70433, -5.033075, -4.70433
2025/02/08 18:30, -0.759391, -5.197448, -4.868703, -5.197448
2025/02/08 18:45, -1.088136, -5.197448, -5.033075, -5.197448
2025/02/08 19:00, -1.252508, -4.868703, -5.36182, -5.197448
2025/02/08 19:15, -2.403116, -5.526193, -5.690565, -5.526193
2025/02/08 19:30, -2.238743, -5.033075, -5.197448, -5.690565
2025/02/08 19:45, -1.416881, -5.033075, -5.197448, -5.690565
2025/02/08 20:00, -1.416881, -4.70433, -5.36182, -5.690565
2025/02/08 20:15, -1.581253, -5.197448, -5.526193, -6.183683
2025/02/08 20:30, -2.074371, -5.36182, -5.36182, -5.854938
2025/02/08 20:45, -2.567488, -4.868703, -5.197448, -6.183683
2025/02/08 21:00, -2.074371, -4.868703, -5.197448, -5.197448
2025/02/08 21:15, -2.403116, -5.36182, -5.36182, -5.526193
2025/02/08 21:30, -1.416881, -4.539958, -5.197448, -5.526193
2025/02/08 21:45, -1.745626, -5.033075, -5.526193, -5.526193
2025/02/08 22:00, -1.745626, -4.868703, -5.033075, -5.854938
2025/02/08 22:15, -2.567488, -4.868703, -5.033075, -5.197448
2025/02/08 22:30, -2.403116, -4.868703, -5.033075, -5.36182
2025/02/08 22:45, -1.745626, -5.033075, -5.033075, -5.526193
2025/02/08 23:00, -3.060606, -5.526193, -5.36182, -5.36182
2025/02/08 23:15, -2.567488, -5.854938, -5.526193, -5.197448
2025/02/08 23:30, -2.731861, -5.526193, -5.36182, -5.36182
2025/02/08 23:45, -2.403116, -5.526193, -5.197448, -5.197448
2025/02/09 00:00, -2.731861, -5.526193, -5.526193, -5.690565
2025/02/09 00:15, -1.909998, -5.526193, -5.197448, -5.197448
2025/02/09 00:30, 0.062472, -5.36182, -5.526193, -5.526193
2025/02/09 00:45, -0.266273, -4.868703, -5.197448, -5.690565
2025/02/09 01:00, -0.430646, -5.197448, -5.197448, -5.690565
2025/02/09 01:15, -0.101901, -4.868703, -5.197448, -5.690565
2025/02/09 01:30, 0.226844, -4.868703, -5.033075, -5.197448
2025/02/09 01:45, 0.062472, -5.033075, -5.36182, -5.690565
2025/02/09 02:00, -0.266273, -5.36182, -4.868703, -5.854938
2025/02/09 02:15, 0.391216, -5.197448, -5.197448, -5.854938
2025/02/09 02:30, 0.391216, -5.033075, -5.197448, -5.854938
2025/02/09 02:45, -0.266273, -4.868703, -5.033075, -5.854938
2025/02/09 03:00, -0.430646, -5.36182, -5.197448, -5.526193
2025/02/09 03:15, -0.595018, -4.70433, -5.197448, -5.526193
2025/02/09 03:30, -1.088136, -5.526193, -4.868703, -5.854938
2025/02/09 03:45, -0.101901, -5.36182, -5.033075, -5.197448
2025/02/09 04:00, -1.416881, -5.36182, -5.526193, -5.197448
2025/02/09 04:15, -1.581253, -5.033075, -5.033075, -5.854938
2025/02/09 04:30, -1.416881, -5.197448, -5.197448, -5.526193
2025/02/09 04:45, -0.759391, -5.033075, -4.868703, -5.690565
2025/02/09 05:00, -2.238743, -4.539958, -5.033075, -6.01931
2025/02/09 05:15, -1.581253, -5.526193, -5.033075, -5.197448
2025/02/09 05:30, -1.416881, -5.36182, -5.197448, -5.526193
2025/02/09 05:45, -0.923763, -5.033075, -5.033075, -5.526193
2025/02/09 06:00, -1.416881, -5.854938, -5.033075, -5.690565
2025/02/09 06:15, -2.403116, -5.36182, -5.526193, -5.526193
2025/02/09 06:30, -2.238743, -5.36182, -5.526193, -5.854938
2025/02/09 06:45, -1.909998, -5.526193, -5.197448, -5.854938
2025/02/09 07:00, -1.909998, -4.211213, -4.539958, -4.868703
